Rank,Player Name,DG ID,Data Coverage %,Dampening Applied?,Group Scores (Before Dampening),Group Scores (After Dampening if applicable),Weighted Score,Confidence Factor,Past Perf Multiplier,Refined Weighted Score,Final WAR,Notes
56,"Conners, Corey",17576,95.1,NO,Driving Performance: 0.153; Approach - Short (<100): -0.222; Approach - Mid (100-150): 0.288; Approach - Long (150-200): 0.253; Approach - Very Long (>200): -0.120; Putting: 0.091; Around the Green: -0.853; Scoring: 0.955; Course Management: -0.205,,0.044,0.988,1.019,0.044,0.07,
57,"Dahmen, Joel",14509,92.7,NO,Driving Performance: 1.594; Approach - Short (<100): -0.113; Approach - Mid (100-150): -0.056; Approach - Long (150-200): -0.241; Approach - Very Long (>200): -0.257; Putting: -1.243; Around the Green: 0.038; Scoring: 0.049; Course Management: -0.204,,0.075,0.981,0.968,0.073,-0.01,
58,"Vilips, Karl",24304,95.1,NO,Driving Performance: 2.950; Approach - Short (<100): 0.069; Approach - Mid (100-150): -0.489; Approach - Long (150-200): -0.075; Approach - Very Long (>200): -0.686; Putting: -0.200; Around the Green: -1.136; Scoring: -0.020; Course Management: -0.275,,0.076,0.988,0.885,0.075,-0.18,
59,"Fitzpatrick, Matt",17646,95.1,NO,Driving Performance: 0.243; Approach - Short (<100): 0.268; Approach - Mid (100-150): -0.519; Approach - Long (150-200): -0.179; Approach - Very Long (>200): 0.602; Putting: -0.588; Around the Green: 0.322; Scoring: 0.256; Course Management: -0.188,,0.005,0.988,0.845,0.005,-0.06,
60,"Hoey, Rico",23504,95.1,NO,Driving Performance: 0.500; Approach - Short (<100): -0.351; Approach - Mid (100-150): -0.053; Approach - Long (150-200): 0.497; Approach - Very Long (>200): 0.166; Putting: -2.160; Around the Green: -1.024; Scoring: 1.178; Course Management: -0.187,,-0.058,0.988,0.833,-0.057,0.02,
61,"Walker, Danny",25003,92.7,NO,Driving Performance: 0.994; Approach - Short (<100): -0.774; Approach - Mid (100-150): 0.172; Approach - Long (150-200): -0.422; Approach - Very Long (>200): -0.868; Putting: -0.117; Around the Green: 0.472; Scoring: -0.300; Course Management: -0.311,,-0.026,0.981,0.837,-0.026,-0.08,
62,"Hubbard, Mark",16333,95.1,NO,Driving Performance: 1.242; Approach - Short (<100): -0.315; Approach - Mid (100-150): -0.530; Approach - Long (150-200): -0.200; Approach - Very Long (>200): 0.067; Putting: -1.539; Around the Green: 0.585; Scoring: 0.013; Course Management: -0.302,,-0.012,0.988,0.796,-0.012,-0.14,
63,"Scheffler, Scottie",18417,95.1,NO,Driving Performance: -4.906; Approach - Short (<100): 0.636; Approach - Mid (100-150): 0.502; Approach - Long (150-200): 0.754; Approach - Very Long (>200): 0.435; Putting: 1.470; Around the Green: -0.443; Scoring: 1.900; Course Management: 0.200,,-0.102,0.988,1.243,-0.101,0.31,
64,"Neergaard-Petersen, Rasmus",23841,82.9,NO,Driving Performance: 0.152; Approach - Short (<100): -0.896; Approach - Mid (100-150): 1.020; Approach - Long (150-200): 0.207; Approach - Very Long (>200): 0.651; Putting: -1.256; Around the Green: -1.702; Scoring: 1.106; Course Management: -0.199,,-0.083,0.955,0.91,-0.08,0.07,
65,"Spieth, Jordan",14636,95.1,NO,Driving Performance: -0.349; Approach - Short (<100): 0.051; Approach - Mid (100-150): -0.090; Approach - Long (150-200): -0.187; Approach - Very Long (>200): 0.038; Putting: 0.586; Around the Green: 0.164; Scoring: -0.504; Course Management: 0.009,,-0.082,0.988,0.958,-0.081,-0.05,
66,"Fowler, Rickie",12965,95.1,NO,Driving Performance: -0.170; Approach - Short (<100): 0.104; Approach - Mid (100-150): 0.406; Approach - Long (150-200): -0.506; Approach - Very Long (>200): 0.030; Putting: -0.514; Around the Green: -0.517; Scoring: 0.192; Course Management: -0.184,,-0.101,0.988,0.918,-0.1,-0.06,
67,"McCarty, Matt",28635,95.1,NO,Driving Performance: -1.243; Approach - Short (<100): 0.253; Approach - Mid (100-150): -0.025; Approach - Long (150-200): -0.171; Approach - Very Long (>200): -0.491; Putting: 1.581; Around the Green: -0.129; Scoring: 0.025; Course Management: -0.385,,-0.128,0.988,1.021,-0.127,-0.08,
68,"Bezuidenhout, Christiaan",18103,95.1,NO,Driving Performance: -2.064; Approach - Short (<100): 0.403; Approach - Mid (100-150): -0.456; Approach - Long (150-200): -0.069; Approach - Very Long (>200): -0.489; Putting: 1.321; Around the Green: 0.647; Scoring: 0.136; Course Management: -0.105,,-0.145,0.988,0.899,-0.143,-0.08,
69,"Saddier, Adrien",14792,70.7,NO,Driving Performance: -2.267; Approach - Short (<100): 0.648; Approach - Mid (100-150): -0.294; Approach - Long (150-200): 0.002; Approach - Very Long (>200): 1.216; Putting: 0.798; Around the Green: 0.189; Scoring: -0.088; Course Management: 0.232,,-0.146,0.921,0.79,-0.134,-0.08,
70,"Pavon, Matthieu",19960,95.1,NO,Driving Performance: 2.900; Approach - Short (<100): -1.164; Approach - Mid (100-150): -0.231; Approach - Long (150-200): -0.341; Approach - Very Long (>200): -0.480; Putting: 1.799; Around the Green: -1.666; Scoring: -0.271; Course Management: -0.384,,-0.11,0.988,0.86,-0.108,-0.19,
71,"Tosti, Alejandro",17032,95.1,NO,Driving Performance: 1.856; Approach - Short (<100): -0.815; Approach - Mid (100-150): 0.038; Approach - Long (150-200): -0.517; Approach - Very Long (>200): -0.216; Putting: -3.433; Around the Green: -0.270; Scoring: 0.164; Course Management: -0.335,,-0.166,0.988,0.818,-0.164,-0.17,
72,"Dumont De Chassart, Adrien",22002,80.5,NO,Driving Performance: 1.386; Approach - Short (<100): 0.069; Approach - Mid (100-150): -0.896; Approach - Long (150-200): -0.807; Approach - Very Long (>200): 1.216; Putting: 0.213; Around the Green: -0.427; Scoring: -0.686; Course Management: -0.256,,-0.199,0.949,0.826,-0.188,-0.22,
73,"Young, Cameron",26651,95.1,NO,Driving Performance: -3.294; Approach - Short (<100): -0.422; Approach - Mid (100-150): 0.148; Approach - Long (150-200): 0.058; Approach - Very Long (>200): -0.804; Putting: 0.842; Around the Green: 0.713; Scoring: 0.378; Course Management: -0.103,,-0.293,0.988,1.017,-0.29,0.03,
74,"Reitan, Kristoffer",21407,95.1,NO,Driving Performance: 0.037; Approach - Short (<100): -0.799; Approach - Mid (100-150): -0.169; Approach - Long (150-200): 0.088; Approach - Very Long (>200): -0.796; Putting: -0.246; Around the Green: -0.352; Scoring: -0.224; Course Management: -0.365,,-0.262,0.988,0.85,-0.259,-0.15,
75,"Grillo, Emiliano",12808,95.1,NO,Driving Performance: -2.541; Approach - Short (<100): 0.340; Approach - Mid (100-150): 0.066; Approach - Long (150-200): -0.079; Approach - Very Long (>200): 0.154; Putting: 0.745; Around the Green: -0.812; Scoring: 0.308; Course Management: -0.244,,-0.341,0.988,0.838,-0.336,-0.08,
76,"Kim, Tom",24766,95.1,NO,Driving Performance: -1.050; Approach - Short (<100): -0.080; Approach - Mid (100-150): -0.008; Approach - Long (150-200): -0.368; Approach - Very Long (>200): -0.737; Putting: -0.416; Around the Green: -0.455; Scoring: 0.061; Course Management: -0.232,,-0.322,0.988,0.82,-0.318,-0.19,
77,"Brown, Dan",20766,95.1,NO,Driving Performance: 0.581; Approach - Short (<100): -0.526; Approach - Mid (100-150): -1.129; Approach - Long (150-200): -0.480; Approach - Very Long (>200): 0.014; Putting: 1.002; Around the Green: 0.146; Scoring: -0.628; Course Management: -0.475,,-0.299,0.988,0.867,-0.295,-0.26,
78,"Ramey, Chad",19840,95.1,NO,Driving Performance: 0.221; Approach - Short (<100): 0.372; Approach - Mid (100-150): -0.392; Approach - Long (150-200): -0.618; Approach - Very Long (>200): -0.451; Putting: 0.085; Around the Green: -0.729; Scoring: -0.849; Course Management: -0.394,,-0.314,0.988,0.887,-0.31,-0.28,
79,"Thorbjornsen, Michael",26649,95.1,NO,Driving Performance: 1.136; Approach - Short (<100): -0.197; Approach - Mid (100-150): -0.352; Approach - Long (150-200): -0.224; Approach - Very Long (>200): 0.174; Putting: -1.240; Around the Green: -1.861; Scoring: -0.026; Course Management: -0.311,,-0.334,0.988,0.934,-0.33,-0.25,
80,"Hoffman, Charley",5768,95.1,NO,Driving Performance: -0.639; Approach - Short (<100): -0.521; Approach - Mid (100-150): -0.556; Approach - Long (150-200): 0.169; Approach - Very Long (>200): -0.412; Putting: -0.876; Around the Green: -0.215; Scoring: -0.297; Course Management: -0.241,,-0.368,0.988,0.796,-0.363,-0.25,
81,"Phillips, Chandler",27164,92.7,NO,Driving Performance: -3.712; Approach - Short (<100): 0.036; Approach - Mid (100-150): -0.005; Approach - Long (150-200): -0.530; Approach - Very Long (>200): -0.291; Putting: -0.223; Around the Green: 0.884; Scoring: -0.035; Course Management: -0.346,,-0.468,0.981,0.826,-0.459,-0.12,
82,"Gotterup, Chris",27774,92.7,NO,Driving Performance: -0.642; Approach - Short (<100): -0.547; Approach - Mid (100-150): -0.246; Approach - Long (150-200): -0.002; Approach - Very Long (>200): -0.544; Putting: 0.137; Around the Green: -1.618; Scoring: -0.076; Course Management: -0.094,,-0.473,0.981,1.047,-0.464,-0.24,
83,"Spaun, J.J.",17536,95.1,NO,Driving Performance: -7.008; Approach - Short (<100): 0.371; Approach - Mid (100-150): 0.408; Approach - Long (150-200): 0.393; Approach - Very Long (>200): 0.124; Putting: -0.443; Around the Green: 0.440; Scoring: 1.369; Course Management: -0.175,,-0.536,0.988,0.882,-0.53,0.18,
84,"Kirk, Chris",12423,95.1,NO,Driving Performance: -7.522; Approach - Short (<100): 0.223; Approach - Mid (100-150): 0.603; Approach - Long (150-200): -0.372; Approach - Very Long (>200): 0.156; Putting: -1.408; Around the Green: 1.015; Scoring: 0.887; Course Management: -0.204,,-0.72,0.988,0.823,-0.711,0.04,
85,"Cauley, Bud",14502,95.1,NO,Driving Performance: -7.164; Approach - Short (<100): 0.607; Approach - Mid (100-150): 0.108; Approach - Long (150-200): -0.080; Approach - Very Long (>200): -0.520; Putting: 0.692; Around the Green: 0.437; Scoring: 0.178; Course Management: -0.102,,-0.737,0.988,0.85,-0.728,0,
86,"Hojgaard, Nicolai",23602,95.1,NO,Driving Performance: -4.776; Approach - Short (<100): 0.389; Approach - Mid (100-150): -0.243; Approach - Long (150-200): 0.072; Approach - Very Long (>200): 0.370; Putting: -0.070; Around the Green: -1.039; Scoring: 0.401; Course Management: -0.055,,-0.705,0.988,0.932,-0.696,-0.16,
87,"Schmid, Matti",20722,95.1,NO,Driving Performance: -2.289; Approach - Short (<100): -0.613; Approach - Mid (100-150): -0.693; Approach - Long (150-200): 0.118; Approach - Very Long (>200): -0.013; Putting: 0.809; Around the Green: -1.237; Scoring: -0.244; Course Management: -0.263,,-0.68,0.988,0.809,-0.672,-0.33,
88,"Taylor, Nick",13126,95.1,NO,Driving Performance: -6.396; Approach - Short (<100): -0.428; Approach - Mid (100-150): -0.134; Approach - Long (150-200): -0.174; Approach - Very Long (>200): 0.035; Putting: 1.069; Around the Green: 0.720; Scoring: 0.202; Course Management: -0.125,,-0.766,0.988,0.896,-0.756,-0.09,
89,"Smalley, Alex",18474,95.1,NO,Driving Performance: -4.800; Approach - Short (<100): -0.542; Approach - Mid (100-150): -0.316; Approach - Long (150-200): 0.011; Approach - Very Long (>200): 0.166; Putting: 0.563; Around the Green: -0.124; Scoring: 0.210; Course Management: -0.085,,-0.725,0.988,0.84,-0.716,-0.22,
90,"Bridgeman, Jacob",29433,95.1,NO,Driving Performance: -5.489; Approach - Short (<100): -0.103; Approach - Mid (100-150): -0.065; Approach - Long (150-200): -0.211; Approach - Very Long (>200): -0.190; Putting: 1.390; Around the Green: -0.221; Scoring: -0.081; Course Management: -0.344,,-0.769,0.988,0.979,-0.76,-0.14,
91,"Smith, Jordan",18586,95.1,NO,Driving Performance: -6.510; Approach - Short (<100): 0.416; Approach - Mid (100-150): 0.199; Approach - Long (150-200): -0.100; Approach - Very Long (>200): -0.498; Putting: -0.664; Around the Green: -0.330; Scoring: 0.807; Course Management: -0.275,,-0.789,0.988,0.816,-0.779,-0.1,
92,"Burns, Sam",19483,95.1,NO,Driving Performance: -6.053; Approach - Short (<100): -0.244; Approach - Mid (100-150): 0.033; Approach - Long (150-200): -0.222; Approach - Very Long (>200): -0.648; Putting: 1.886; Around the Green: -0.177; Scoring: 0.154; Course Management: -0.210,,-0.796,0.988,0.929,-0.786,-0.1,
93,"Olesen, Thorbjorn",13412,95.1,NO,Driving Performance: -4.641; Approach - Short (<100): 0.048; Approach - Mid (100-150): -0.066; Approach - Long (150-200): -0.409; Approach - Very Long (>200): -0.127; Putting: -0.159; Around the Green: -0.490; Scoring: 0.201; Course Management: -0.659,,-0.769,0.988,0.829,-0.759,-0.2,
94,"Poston, J.T.",21554,95.1,NO,Driving Performance: -7.995; Approach - Short (<100): -0.591; Approach - Mid (100-150): -0.148; Approach - Long (150-200): 0.200; Approach - Very Long (>200): -0.292; Putting: -0.124; Around the Green: 1.555; Scoring: 0.641; Course Management: -0.070,,-0.837,0.988,0.944,-0.826,-0.02,
95,"Valimaki, Sami",23816,95.1,NO,Driving Performance: -6.851; Approach - Short (<100): -0.207; Approach - Mid (100-150): -0.033; Approach - Long (150-200): 0.068; Approach - Very Long (>200): 0.151; Putting: 0.910; Around the Green: -0.225; Scoring: 0.770; Course Management: -0.109,,-0.821,0.988,0.879,-0.811,-0.08,
96,"Garnett, Brice",11451,95.1,NO,Driving Performance: -5.685; Approach - Short (<100): -0.558; Approach - Mid (100-150): -0.385; Approach - Long (150-200): -0.555; Approach - Very Long (>200): -0.542; Putting: 0.213; Around the Green: 0.755; Scoring: -0.237; Course Management: -0.381,,-0.912,0.988,0.81,-0.901,-0.31,
97,"Griffin, Ben",24968,95.1,NO,Driving Performance: -9.640; Approach - Short (<100): 0.445; Approach - Mid (100-150): -0.235; Approach - Long (150-200): 0.088; Approach - Very Long (>200): 0.167; Putting: -0.093; Around the Green: 0.760; Scoring: 0.694; Course Management: -0.190,,-1.038,0.988,1.027,-1.025,0,
98,"Mouw, William",29770,95.1,NO,Driving Performance: -4.992; Approach - Short (<100): -1.099; Approach - Mid (100-150): -0.307; Approach - Long (150-200): -0.433; Approach - Very Long (>200): 0.078; Putting: 0.923; Around the Green: -0.742; Scoring: -0.097; Course Management: -0.462,,-1.028,0.988,0.806,-1.015,-0.37,
99,"Kanaya, Takumi",19729,95.1,NO,Driving Performance: -5.628; Approach - Short (<100): -0.328; Approach - Mid (100-150): -0.290; Approach - Long (150-200): -0.495; Approach - Very Long (>200): -0.889; Putting: -1.340; Around the Green: 0.342; Scoring: -0.730; Course Management: -0.352,,-1.048,0.988,0.817,-1.035,-0.33,
100,"Harman, Brian",8825,95.1,NO,Driving Performance: -10.969; Approach - Short (<100): 0.773; Approach - Mid (100-150): 0.152; Approach - Long (150-200): -0.251; Approach - Very Long (>200): -0.625; Putting: -0.072; Around the Green: 1.494; Scoring: 0.235; Course Management: -0.070,,-1.1,0.988,0.827,-1.087,0.05,
101,"Horschel, Billy",11276,95.1,NO,Driving Performance: -9.060; Approach - Short (<100): -0.303; Approach - Mid (100-150): 0.122; Approach - Long (150-200): -0.118; Approach - Very Long (>200): -0.653; Putting: 0.923; Around the Green: 0.121; Scoring: 0.390; Course Management: -0.076,,-1.134,0.988,0.832,-1.12,-0.13,
102,"Brennan, Michael",29197,82.9,NO,Driving Performance: -6.644; Approach - Short (<100): 1.537; Approach - Mid (100-150): -0.458; Approach - Long (150-200): -0.049; Approach - Very Long (>200): -0.021; Putting: -1.148; Around the Green: -1.964; Scoring: -0.547; Course Management: 0.374,,-1.123,0.955,0.8,-1.073,-0.28,
103,"Bhatia, Akshay",26096,95.1,NO,Driving Performance: -9.459; Approach - Short (<100): -0.333; Approach - Mid (100-150): 0.157; Approach - Long (150-200): 0.117; Approach - Very Long (>200): 0.098; Putting: 0.080; Around the Green: -0.499; Scoring: 0.944; Course Management: -0.321,,-1.214,0.988,0.823,-1.199,-0.11,
104,"Riley, Davis",19872,95.1,NO,Driving Performance: -5.575; Approach - Short (<100): 0.197; Approach - Mid (100-150): -0.322; Approach - Long (150-200): -0.290; Approach - Very Long (>200): -1.213; Putting: 0.277; Around the Green: -1.749; Scoring: -0.696; Course Management: -0.462,,-1.185,0.988,0.829,-1.17,-0.42,
105,"Roy, Kevin",18424,95.1,NO,Driving Performance: -7.002; Approach - Short (<100): -0.033; Approach - Mid (100-150): -0.356; Approach - Long (150-200): -0.854; Approach - Very Long (>200): 0.087; Putting: -0.814; Around the Green: 0.008; Scoring: -0.484; Course Management: -0.575,,-1.229,0.988,0.816,-1.214,-0.4,
106,"Campos, Rafael",12909,95.1,NO,Driving Performance: -4.340; Approach - Short (<100): -1.720; Approach - Mid (100-150): -0.528; Approach - Long (150-200): -0.367; Approach - Very Long (>200): -0.861; Putting: 0.208; Around the Green: -0.675; Scoring: -0.833; Course Management: -0.338,,-1.19,0.988,0.813,-1.176,-0.53,
107,"Echavarria, Nico",22833,95.1,NO,Driving Performance: -6.533; Approach - Short (<100): -0.494; Approach - Mid (100-150): -0.063; Approach - Long (150-200): 0.036; Approach - Very Long (>200): -0.422; Putting: 1.278; Around the Green: -2.640; Scoring: -0.010; Course Management: -0.283,,-1.288,0.988,0.852,-1.273,-0.26,
108,"Homa, Max",17538,95.1,NO,Driving Performance: -8.271; Approach - Short (<100): -0.204; Approach - Mid (100-150): -0.131; Approach - Long (150-200): -0.272; Approach - Very Long (>200): -0.138; Putting: 0.848; Around the Green: -0.851; Scoring: -0.022; Course Management: -0.344,,-1.28,0.988,0.865,-1.264,-0.29,
109,"Whaley, Vince",25908,95.1,NO,Driving Performance: -8.534; Approach - Short (<100): 0.063; Approach - Mid (100-150): -0.208; Approach - Long (150-200): -0.582; Approach - Very Long (>200): -0.392; Putting: 1.176; Around the Green: -0.862; Scoring: -0.261; Course Management: -0.575,,-1.368,0.988,0.824,-1.351,-0.39,
110,"Higgo, Garrick",24342,95.1,NO,Driving Performance: -9.893; Approach - Short (<100): -0.400; Approach - Mid (100-150): -0.414; Approach - Long (150-200): -0.222; Approach - Very Long (>200): -0.377; Putting: -0.190; Around the Green: -0.060; Scoring: 0.107; Course Management: -0.388,,-1.491,0.988,0.963,-1.473,-0.29,
111,"Woodland, Gary",12577,95.1,NO,Driving Performance: -9.290; Approach - Short (<100): -0.412; Approach - Mid (100-150): -0.345; Approach - Long (150-200): 0.153; Approach - Very Long (>200): 0.203; Putting: 0.187; Around the Green: -1.584; Scoring: 0.288; Course Management: -0.174,,-1.507,0.988,0.797,-1.488,-0.27,
112,"Greyserman, Max",23465,95.1,NO,Driving Performance: -9.230; Approach - Short (<100): -0.506; Approach - Mid (100-150): -0.383; Approach - Long (150-200): -0.486; Approach - Very Long (>200): -0.292; Putting: -0.171; Around the Green: 0.131; Scoring: -0.267; Course Management: -0.400,,-1.464,0.988,0.819,-1.446,-0.39,
113,"Malnati, Peter",14926,95.1,NO,Driving Performance: -12.070; Approach - Short (<100): -0.693; Approach - Mid (100-150): -0.390; Approach - Long (150-200): -0.469; Approach - Very Long (>200): -1.521; Putting: 0.488; Around the Green: 2.848; Scoring: -0.940; Course Management: -0.408,,-1.53,0.988,0.796,-1.511,-0.3,
114,"Kizzire, Patton",13470,95.1,NO,Driving Performance: -10.574; Approach - Short (<100): -0.207; Approach - Mid (100-150): 0.083; Approach - Long (150-200): -0.558; Approach - Very Long (>200): -0.903; Putting: 0.531; Around the Green: -0.378; Scoring: -0.347; Course Management: -0.313,,-1.586,0.988,0.856,-1.566,-0.3,
115,"Highsmith, Joe",28469,95.1,NO,Driving Performance: -8.990; Approach - Short (<100): -0.618; Approach - Mid (100-150): -0.448; Approach - Long (150-200): -0.126; Approach - Very Long (>200): -0.208; Putting: 0.326; Around the Green: -1.028; Scoring: -0.284; Course Management: -0.506,,-1.561,0.988,0.79,-1.542,-0.41,
116,"Van Rooyen, Erik",17550,95.1,NO,Driving Performance: -11.064; Approach - Short (<100): -0.435; Approach - Mid (100-150): -0.190; Approach - Long (150-200): -0.249; Approach - Very Long (>200): -0.504; Putting: -0.942; Around the Green: -0.507; Scoring: -0.030; Course Management: -0.295,,-1.731,0.988,0.793,-1.709,-0.35,
117,"Potgieter, Aldrich",27900,92.7,NO,Driving Performance: -11.329; Approach - Short (<100): -0.601; Approach - Mid (100-150): -0.077; Approach - Long (150-200): -0.383; Approach - Very Long (>200): -0.358; Putting: -0.440; Around the Green: -0.912; Scoring: 0.187; Course Management: -0.474,,-1.806,0.981,0.796,-1.773,-0.34,
118,"Straka, Sepp",17511,95.1,NO,Driving Performance: -18.221; Approach - Short (<100): 0.060; Approach - Mid (100-150): 0.170; Approach - Long (150-200): 0.301; Approach - Very Long (>200): 0.236; Putting: 0.056; Around the Green: -0.964; Scoring: 1.265; Course Management: -0.002,,-2.28,0.988,0.926,-2.252,-0.04,
119,"Hall, Harry",27194,95.1,NO,Driving Performance: -17.986; Approach - Short (<100): 0.236; Approach - Mid (100-150): -0.071; Approach - Long (150-200): -0.525; Approach - Very Long (>200): -0.564; Putting: 0.456; Around the Green: 0.668; Scoring: -0.316; Course Management: -0.362,,-2.344,0.988,0.98,-2.315,-0.23,
120,"Lee, Min Woo",16841,95.1,NO,Driving Performance: -16.947; Approach - Short (<100): 0.286; Approach - Mid (100-150): -0.623; Approach - Long (150-200): -0.783; Approach - Very Long (>200): -0.543; Putting: -0.622; Around the Green: 1.096; Scoring: -0.842; Course Management: -0.342,,-2.386,0.988,0.911,-2.356,-0.35,
121,"Kitayama, Kurt",21891,95.1,NO,Driving Performance: -20.309; Approach - Short (<100): 0.008; Approach - Mid (100-150): 0.047; Approach - Long (150-200): 0.037; Approach - Very Long (>200): 0.294; Putting: 0.453; Around the Green: 0.553; Scoring: 0.689; Course Management: -0.108,,-2.441,0.988,0.843,-2.411,0.01,
122,"Campbell, Brian",18628,95.1,NO,Driving Performance: -20.679; Approach - Short (<100): -0.542; Approach - Mid (100-150): -0.067; Approach - Long (150-200): -0.059; Approach - Very Long (>200): -0.535; Putting: 0.110; Around the Green: 1.456; Scoring: -0.014; Course Management: -0.309,,-2.598,0.988,0.816,-2.566,-0.16,
123,"Kim, Michael",17543,95.1,NO,Driving Performance: -22.875; Approach - Short (<100): 0.012; Approach - Mid (100-150): 0.412; Approach - Long (150-200): 0.064; Approach - Very Long (>200): -0.414; Putting: 1.107; Around the Green: 0.158; Scoring: 0.309; Course Management: -0.104,,-2.793,0.988,0.817,-2.759,0,